id,tipo,data_criacao,id_associado
136,salario,2023-08-02 02:13:13,136
137,corrente,2023-01-07 18:13:20,137
138,poupanca,2023-12-05 14:09:03,138
139,salario,2023-05-19 04:29:06,139
140,poupanca,2024-01-01 12:45:49,140
141,poupanca,2022-08-18 12:58:14,141
142,poupanca,2025-08-22 01:46:59,142
143,corrente,2025-01-19 08:36:46,143
144,salario,2024-04-02 19:17:39,144
145,poupanca,2023-12-24 12:39:51,145
146,poupanca,2023-09-10 10:02:15,146
147,poupanca,2023-03-05 04:40:04,147
148,poupanca,2025-10-13 09:06:02,148
149,salario,2024-03-26 06:46:49,149
150,corrente,2024-10-17 06:01:29,150
151,corrente,2025-09-30 21:49:01,151
152,salario,2025-05-12 06:27:05,152
153,corrente,2024-07-20 04:00:18,153
154,salario,2023-08-23 18:38:14,154
155,poupanca,2023-05-06 18:54:18,155
156,corrente,2022-10-18 07:16:45,156
157,poupanca,2022-10-06 17:07:58,157
158,poupanca,2023-04-24 23:18:46,158
159,poupanca,2024-05-29 11:09:33,159
160,corrente,2023-09-14 00:50:35,160
161,salario,2024-08-17 15:21:32,161
162,salario,2024-02-08 02:01:20,162
163,poupanca,2025-04-11 06:46:37,163
164,salario,2024-06-22 00:13:28,164
165,poupanca,2022-12-31 01:09:22,165
166,corrente,2024-10-20 16:19:21,166
167,poupanca,2023-01-30 10:23:50,167
168,corrente,2024-01-22 15:34:02,168
169,corrente,2025-02-15 09:27:04,169
170,salario,2024-01-17 17:18:52,170
171,poupanca,2024-08-27 23:58:34,171
172,salario,2023-11-20 13:11:50,172
173,corrente,2025-09-21 07:58:25,173
174,salario,2023-10-26 19:36:42,174
175,corrente,2025-03-06 07:02:01,175
176,salario,2024-11-12 00:16:45,176
177,corrente,2022-10-29 21:23:10,177
178,poupanca,2025-05-03 00:15:33,178
179,corrente,2023-11-22 15:36:10,179
180,corrente,2024-10-02 12:32:52,180
181,poupanca,2025-08-09 11:17:28,181
182,salario,2023-06-11 11:08:12,182
183,salario,2023-02-17 13:50:52,183
184,salario,2024-11-11 06:12:59,184
185,corrente,2024-08-26 03:56:30,185
186,poupanca,2025-01-25 04:37:40,186
187,poupanca,2023-02-18 09:24:20,187
188,salario,2024-08-01 22:14:09,188
189,poupanca,2024-02-15 02:56:31,189
190,corrente,2025-02-14 23:22:08,190
191,salario,2023-10-07 19:23:42,191
192,salario,2022-09-10 21:52:22,192
193,poupanca,2023-12-10 00:36:58,193
194,salario,2023-09-22 22:31:45,194
195,salario,2023-09-27 17:22:51,195
196,corrente,2023-11-19 07:59:37,196
197,corrente,2022-08-04 06:07:35,197
198,corrente,2023-04-22 15:42:00,198
199,poupanca,2023-07-22 00:02:01,199
200,salario,2022-09-20 00:49:48,200
