id,vl_transacao,des_transacao,data_movimento,id_cartao
148,1155.91,Padaria,2025-05-18 18:24:33,181
149,332.60,Pix Recebido,2025-01-28 12:35:47,57
150,1483.31,Passagem,2025-08-13 03:59:00,192
151,374.96,Combustível,2025-08-07 12:17:49,196
152,1057.13,Pix Recebido,2025-08-26 00:07:00,136
153,1244.02,Saque,2025-08-31 15:34:14,16
154,250.98,Hotel,2025-01-09 03:30:35,39
155,876.81,Pix Recebido,2025-07-30 12:15:03,184
156,682.88,Hotel,2025-08-25 22:08:00,15
157,696.26,Supermercado,2025-06-01 05:17:45,144
158,1119.98,Restaurante,2025-06-15 08:34:31,1
159,100.32,Combustível,2025-07-09 21:11:12,180
160,616.26,Transporte,2025-05-21 09:57:25,74
161,1305.08,Boleto,2024-12-22 15:40:00,115
162,982.03,Pix Recebido,2025-08-13 10:20:31,35
163,195.38,Supermercado,2024-11-22 06:53:40,136
164,1011.88,Boleto,2025-03-08 05:02:34,119
165,522.51,Farmácia,2024-11-27 11:17:43,118
166,1150.25,Supermercado,2025-03-14 03:32:04,158
167,155.84,Pix Recebido,2025-09-12 21:48:13,18
168,1112.11,Cinema,2025-08-14 03:56:30,63
169,1296.28,Pix Recebido,2025-07-26 06:33:47,194
170,1224.60,Roupas,2025-09-02 17:48:03,60
171,1010.44,Padaria,2025-01-23 15:00:34,198
172,623.27,Pix Recebido,2025-09-27 11:35:07,57
173,745.95,Boleto,2025-08-06 07:38:10,143
174,627.41,Pix Recebido,2025-05-22 02:43:34,179
175,809.20,Cinema,2025-04-13 01:17:13,194
176,1372.54,Transporte,2025-08-23 15:19:40,119
177,585.69,Roupas,2025-10-07 22:54:36,35
178,1271.46,Pix Recebido,2025-02-15 21:54:28,116
179,568.87,Restaurante,2024-12-18 02:52:55,69
180,883.44,Saque,2025-07-14 03:38:12,195
181,458.27,Saque,2025-02-16 00:18:09,86
182,1499.36,Cinema,2025-11-02 18:02:13,192
183,310.75,Roupas,2025-04-04 09:53:27,181
184,802.81,Streaming,2025-05-14 14:42:08,120
185,701.68,Passagem,2025-04-23 03:25:37,128
186,472.82,Pix Recebido,2025-03-04 01:20:39,95
187,394.86,Transporte,2025-04-11 01:34:49,5
188,498.15,Cinema,2025-07-24 16:04:46,51
189,1415.48,Passagem,2025-10-05 13:53:36,168
190,256.51,Pix Recebido,2025-01-21 15:55:49,118
191,280.15,Restaurante,2025-08-05 21:15:46,126
192,1418.06,Supermercado,2025-06-10 01:02:14,20
193,350.99,Supermercado,2025-03-02 14:26:40,162
194,562.94,Passagem,2025-10-14 13:47:37,117
195,14.89,Supermercado,2024-11-19 15:18:24,5
196,415.74,Supermercado,2025-07-26 11:42:29,185
197,164.99,Pix Recebido,2025-01-26 04:48:17,46
198,931.57,Eletrônicos,2025-03-27 10:28:55,50
199,562.71,Cinema,2025-11-02 04:15:16,21
200,1027.64,Restaurante,2024-12-28 10:47:13,77
